,title,price,location,shop_name,rating,product_img_url,product_detail_url
0,SEPATU SNEAKERS PRIA CASUAL SPORT RUNNING ADIDAS YEEZY BOOST 350 MEN,165000,Kota Bandung,brosneakers,156,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2018/7/1/149578090/149578090_6b36722c-53ee-4d9c-98e0-3986951c90ae_2048_2048.jpg,https://ta.tokopedia.com/promo/v1/clicks/HAthosKpHsrdHAth6sJEH_1p6_1dH_rFoptfoseEHAtFbsn76AJF6_2B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBJF_7zoH1YJeM2HuJg2_32sPJNJgpVg1pnO_32gH1h919BguOuE3jPzH1OkZMBg17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-q1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjVO_1zCH7OkZ_VvzJ1p_32u81NJqpCvzJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_1H7P7NJgRxozcWd_1zsP7YJqRP6zJ7O_jzzq3gzv_7EUaHau1Y5zjoH3ugh8cP5PjzxoJPRzMzArft7Q7h-QBoC3BgkeMgcZ_CFrO-Z8jVtz3zpz1PDyMhHZI2-8cy71MVvoZO-gZOBPRBD6VthHJ7W1OumeiOy3_xuocVkgsnfe1zx8MgFHcUpZ7gh3jo-Z_uzZO2jzchHHV-ZQ3Kp17Vag9Hs?n_candidate_ads=825&number_of_ads=10&page=1&ab_test=N&keywords=yeezy&dep_ids=1759%2C1800%2C1845&number_ads_req=10&ob=5&t=desktop&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrosneakers%2Fsepatu-sneakers-pria-casual-sport-running-adidas-yeezy-boost-350-men%3Fsrc%3Dtopads&is_search=1&alg=stm&post_alg=cpc_shop_unq
1,Sepatu adidas Yeezy SPLY pria casual,165000,Kota Bandung,dwc shop,6,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2018/7/3/21642843/21642843_f9a5aa90-924f-4cdb-a83b-fb9ff67e4db2_1200_800.jpg,https://ta.tokopedia.com/promo/v1/clicks/HAthosKpHsrdHAth6sJEH_1p6_1dH_rFoptfoseEHAtFbsn76AJF6_2B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBJF_7zoH1YJeM2HuJg2_32sPJNJgpVg1pnO_32gH1h919BguOuE3jPzH1OkZMBg17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-q1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjVO_1zCH7OkZ_VvzJ1p_32u81NJqpCvzJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_1H7P7NJgRxozcWd_1zsP7YJqRP6zJ7O_jzzq3gzv_7EUaHau1Y5zjoH3ugh8cP5PjzxoJPRzMzArft7Q7h-QBoC3BgkeMgcZ_CFrO-Z8jVtz3zpz1PDyMhHZI2-8cy71MVvoZO-gZOBPRBD6VthHJ7W1OumeiOy3_xuocVkgsnfe1zx8MgFHcUpZ7gh3jo-Z_uzZO2jzchHHV-ZQ3Kp17Vag9Hs?n_candidate_ads=825&number_of_ads=10&page=1&ab_test=N&keywords=yeezy&dep_ids=1759%2C1800%2C1845&number_ads_req=10&ob=5&t=desktop&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrosneakers%2Fsepatu-sneakers-pria-casual-sport-running-adidas-yeezy-boost-350-men%3Fsrc%3Dtopads&is_search=1&alg=stm&post_alg=cpc_shop_unq
2,Sepatu Pria - Off White x Adidas Yeezy Boost 350 V2 White - PRM,530000,Kab. Tangerang,csneakers,0,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2018/8/14/15161449/15161449_7212994d-1fbd-46c2-ba16-06006f91daf2_1200_800.jpg,https://ta.tokopedia.com/promo/v1/clicks/HAthosKpHsrdHAth6sJEH_1p6_1dH_rFoptfoseEHAtFbsn76AJF6_2B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBJF_7zoH1YJeM2HuJg2_32sPJNJgpVg1pnO_32gH1h919BguOuE3jPzH1OkZMBg17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-q1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjVO_1zCH7OkZ_VvzJ1p_32u81NJqpCvzJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_1H7P7NJgRxozcWd_1zsP7YJqRP6zJ7O_jzzq3gzv_7EUaHau1Y5zjoH3ugh8cP5PjzxoJPRzMzArft7Q7h-QBoC3BgkeMgcZ_CFrO-Z8jVtz3zpz1PDyMhHZI2-8cy71MVvoZO-gZOBPRBD6VthHJ7W1OumeiOy3_xuocVkgsnfe1zx8MgFHcUpZ7gh3jo-Z_uzZO2jzchHHV-ZQ3Kp17Vag9Hs?n_candidate_ads=825&number_of_ads=10&page=1&ab_test=N&keywords=yeezy&dep_ids=1759%2C1800%2C1845&number_ads_req=10&ob=5&t=desktop&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrosneakers%2Fsepatu-sneakers-pria-casual-sport-running-adidas-yeezy-boost-350-men%3Fsrc%3Dtopads&is_search=1&alg=stm&post_alg=cpc_shop_unq
3,SEPATU RUNNING PRIA CASUAL ADIDAS YEEZY BOOST 350 MEN,165000,Kota Bandung,brosneakers,217,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2018/7/1/178107721/178107721_a6594464-dee0-4663-9cf1-db3f1a624fc8_2048_2048.jpg,https://ta.tokopedia.com/promo/v1/clicks/HAthosKpHsrdHAth6sJEH_1p6_1dH_rFoptfoseEHAtFbsn76AJF6_2B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBJF_7zoH1YJeM2HuJg2_32sPJNJgpVg1pnO_32gH1h919BguOuE3jPzH1OkZMBg17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-q1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjVO_1zCH7OkZ_VvzJ1p_32u81NJqpCvzJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_1H7P7NJgRxozcWd_1zsP7YJqRP6zJ7O_jzzq3gzv_7EUaHau1Y5zjoH3ugh8cP5PjzxoJPRzMzArft7Q7h-QBoC3BgkeMgcZ_CFrO-Z8jVtz3zpz1PDyMhHZI2-8cy71MVvoZO-gZOBPRBD6VthHJ7W1OumeiOy3_xuocVkgsnfe1zx8MgFHcUpZ7gh3jo-Z_uzZO2jzchHHV-ZQ3Kp17Vag9Hs?n_candidate_ads=825&number_of_ads=10&page=1&ab_test=N&keywords=yeezy&dep_ids=1759%2C1800%2C1845&number_ads_req=10&ob=5&t=desktop&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrosneakers%2Fsepatu-sneakers-pria-casual-sport-running-adidas-yeezy-boost-350-men%3Fsrc%3Dtopads&is_search=1&alg=stm&post_alg=cpc_shop_unq
4,SEPATU WANITA CASUAL SNEAKERS ADIDAS YEEZY BOOST,165000,Kota Bandung,gyshel sneakers,4,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2018/5/18/158925709/158925709_9a975234-dd23-4ebe-9835-f18f434e4063_700_525.jpg,https://ta.tokopedia.com/promo/v1/clicks/HAthosKpHsrdHAth6sJEH_1p6_1dH_rFoptfoseEHAtFbsn76AJF6_2B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBJF_7zoH1YJeM2HuJg2_32sPJNJgpVg1pnO_32gH1h919BguOuE3jPzH1OkZMBg17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-q1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjVO_1zCH7OkZ_VvzJ1p_32u81NJqpCvzJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_1H7P7NJgRxozcWd_1zsP7YJqRP6zJ7O_jzzq3gzv_7EUaHau1Y5zjoH3ugh8cP5PjzxoJPRzMzArft7Q7h-QBoC3BgkeMgcZ_CFrO-Z8jVtz3zpz1PDyMhHZI2-8cy71MVvoZO-gZOBPRBD6VthHJ7W1OumeiOy3_xuocVkgsnfe1zx8MgFHcUpZ7gh3jo-Z_uzZO2jzchHHV-ZQ3Kp17Vag9Hs?n_candidate_ads=825&number_of_ads=10&page=1&ab_test=N&keywords=yeezy&dep_ids=1759%2C1800%2C1845&number_ads_req=10&ob=5&t=desktop&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrosneakers%2Fsepatu-sneakers-pria-casual-sport-running-adidas-yeezy-boost-350-men%3Fsrc%3Dtopads&is_search=1&alg=stm&post_alg=cpc_shop_unq
5,adidas yeezy boost 350 oxford tan import - coklat terang,260000,Jakarta,Tokokubelibeli,24,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/12/2/70931997/70931997_017ee529-9e66-4ba4-be07-00412af5c3be_900_900.jpg,https://ta.tokopedia.com/promo/v1/clicks/HAthosKpHsrdHAth6sJEH_1p6_1dH_rFoptfoseEHAtFbsn76AJF6_2B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBJF_7zoH1YJeM2HuJg2_32sPJNJgpVg1pnO_32gH1h919BguOuE3jPzH1OkZMBg17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-q1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjVO_1zCH7OkZ_VvzJ1p_32u81NJqpCvzJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_1H7P7NJgRxozcWd_1zsP7YJqRP6zJ7O_jzzq3gzv_7EUaHau1Y5zjoH3ugh8cP5PjzxoJPRzMzArft7Q7h-QBoC3BgkeMgcZ_CFrO-Z8jVtz3zpz1PDyMhHZI2-8cy71MVvoZO-gZOBPRBD6VthHJ7W1OumeiOy3_xuocVkgsnfe1zx8MgFHcUpZ7gh3jo-Z_uzZO2jzchHHV-ZQ3Kp17Vag9Hs?n_candidate_ads=825&number_of_ads=10&page=1&ab_test=N&keywords=yeezy&dep_ids=1759%2C1800%2C1845&number_ads_req=10&ob=5&t=desktop&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrosneakers%2Fsepatu-sneakers-pria-casual-sport-running-adidas-yeezy-boost-350-men%3Fsrc%3Dtopads&is_search=1&alg=stm&post_alg=cpc_shop_unq
6,SEPATU WANITA CASUAL SENAM ZUMBA FITNES ADIDAS YEEZY BOOST WOMEN,165000,Kota Bandung,brosneakers,3,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2018/5/18/139854049/139854049_e864b5ae-b3c5-4fcc-b815-7389046bb7ed_557_372.jpg,https://ta.tokopedia.com/promo/v1/clicks/HAthosKpHsrdHAth6sJEH_1p6_1dH_rFoptfoseEHAtFbsn76AJF6_2B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBJF_7zoH1YJeM2HuJg2_32sPJNJgpVg1pnO_32gH1h919BguOuE3jPzH1OkZMBg17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-q1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjVO_1zCH7OkZ_VvzJ1p_32u81NJqpCvzJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_1H7P7NJgRxozcWd_1zsP7YJqRP6zJ7O_jzzq3gzv_7EUaHau1Y5zjoH3ugh8cP5PjzxoJPRzMzArft7Q7h-QBoC3BgkeMgcZ_CFrO-Z8jVtz3zpz1PDyMhHZI2-8cy71MVvoZO-gZOBPRBD6VthHJ7W1OumeiOy3_xuocVkgsnfe1zx8MgFHcUpZ7gh3jo-Z_uzZO2jzchHHV-ZQ3Kp17Vag9Hs?n_candidate_ads=825&number_of_ads=10&page=1&ab_test=N&keywords=yeezy&dep_ids=1759%2C1800%2C1845&number_ads_req=10&ob=5&t=desktop&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrosneakers%2Fsepatu-sneakers-pria-casual-sport-running-adidas-yeezy-boost-350-men%3Fsrc%3Dtopads&is_search=1&alg=stm&post_alg=cpc_shop_unq
7,Sepatu Pria - Adidas Yeezy Boost 350 V2 Zebra - GO,240000,Kab. Tangerang,csneakers,3,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2018/5/3/15161449/15161449_77b4a9a5-d32c-4639-b1d6-2c1b4c2151ac_1280_1280.jpg,https://ta.tokopedia.com/promo/v1/clicks/HAthosKpHsrdHAth6sJEH_1p6_1dH_rFoptfoseEHAtFbsn76AJF6_2B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBJF_7zoH1YJeM2HuJg2_32sPJNJgpVg1pnO_32gH1h919BguOuE3jPzH1OkZMBg17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-q1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjVO_1zCH7OkZ_VvzJ1p_32u81NJqpCvzJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_1H7P7NJgRxozcWd_1zsP7YJqRP6zJ7O_jzzq3gzv_7EUaHau1Y5zjoH3ugh8cP5PjzxoJPRzMzArft7Q7h-QBoC3BgkeMgcZ_CFrO-Z8jVtz3zpz1PDyMhHZI2-8cy71MVvoZO-gZOBPRBD6VthHJ7W1OumeiOy3_xuocVkgsnfe1zx8MgFHcUpZ7gh3jo-Z_uzZO2jzchHHV-ZQ3Kp17Vag9Hs?n_candidate_ads=825&number_of_ads=10&page=1&ab_test=N&keywords=yeezy&dep_ids=1759%2C1800%2C1845&number_ads_req=10&ob=5&t=desktop&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrosneakers%2Fsepatu-sneakers-pria-casual-sport-running-adidas-yeezy-boost-350-men%3Fsrc%3Dtopads&is_search=1&alg=stm&post_alg=cpc_shop_unq
8,adidas yeezy boost 350 moonrock import - full abu,260000,Jakarta,Tokokubelibeli,22,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/10/12/70952619/70952619_d51af0af-709d-4c77-aeed-3324dcb34d18_900_900.jpg,https://ta.tokopedia.com/promo/v1/clicks/HAthosKpHsrdHAth6sJEH_1p6_1dH_rFoptfoseEHAtFbsn76AJF6_2B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBJF_7zoH1YJeM2HuJg2_32sPJNJgpVg1pnO_32gH1h919BguOuE3jPzH1OkZMBg17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-q1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjVO_1zCH7OkZ_VvzJ1p_32u81NJqpCvzJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_1H7P7NJgRxozcWd_1zsP7YJqRP6zJ7O_jzzq3gzv_7EUaHau1Y5zjoH3ugh8cP5PjzxoJPRzMzArft7Q7h-QBoC3BgkeMgcZ_CFrO-Z8jVtz3zpz1PDyMhHZI2-8cy71MVvoZO-gZOBPRBD6VthHJ7W1OumeiOy3_xuocVkgsnfe1zx8MgFHcUpZ7gh3jo-Z_uzZO2jzchHHV-ZQ3Kp17Vag9Hs?n_candidate_ads=825&number_of_ads=10&page=1&ab_test=N&keywords=yeezy&dep_ids=1759%2C1800%2C1845&number_ads_req=10&ob=5&t=desktop&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrosneakers%2Fsepatu-sneakers-pria-casual-sport-running-adidas-yeezy-boost-350-men%3Fsrc%3Dtopads&is_search=1&alg=stm&post_alg=cpc_shop_unq
9,SEPATU SNEAKERS KULIAH KERJA SANTAI ADIDAS YEEZY 350 SUPREME,165000,Kota Bandung,dwc shop,3,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2018/7/16/21642843/21642843_08a837f1-7774-4c24-80d0-fef02dca7301_1200_800.jpg,https://ta.tokopedia.com/promo/v1/clicks/HAthosKpHsrdHAth6sJEH_1p6_1dH_rFoptfoseEHAtFbsn76AJF6_2B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBJF_7zoH1YJeM2HuJg2_32sPJNJgpVg1pnO_32gH1h919BguOuE3jPzH1OkZMBg17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-q1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjVO_1zCH7OkZ_VvzJ1p_32u81NJqpCvzJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_1H7P7NJgRxozcWd_1zsP7YJqRP6zJ7O_jzzq3gzv_7EUaHau1Y5zjoH3ugh8cP5PjzxoJPRzMzArft7Q7h-QBoC3BgkeMgcZ_CFrO-Z8jVtz3zpz1PDyMhHZI2-8cy71MVvoZO-gZOBPRBD6VthHJ7W1OumeiOy3_xuocVkgsnfe1zx8MgFHcUpZ7gh3jo-Z_uzZO2jzchHHV-ZQ3Kp17Vag9Hs?n_candidate_ads=825&number_of_ads=10&page=1&ab_test=N&keywords=yeezy&dep_ids=1759%2C1800%2C1845&number_ads_req=10&ob=5&t=desktop&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrosneakers%2Fsepatu-sneakers-pria-casual-sport-running-adidas-yeezy-boost-350-men%3Fsrc%3Dtopads&is_search=1&alg=stm&post_alg=cpc_shop_unq
10,sepatu sneaker adidas yeezy boost 350 hitam putih / casual premium,Rp 160.000,Kota Medan,Elips,327,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/4/13/3205928/3205928_41563f5c-74a8-4ca2-b32f-70216cc5bab6_1000_750.jpg,https://www.tokopedia.com/elips/sepatu-sneaker-adidas-yeezy-boost-350-hitam-putih-casual-premium?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D1_catid%3D1845&lt=%2Fsearchproduct%20-%20p1%20-%20product
11,Adidas Yeezy Boost,Rp 150.000,Jakarta,jakarta fashion olshop,509,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2018/9/21/56009556/56009556_27cd5470-0cef-458c-ac96-8aa5107cd8a8_600_600.jpg,https://www.tokopedia.com/jakarta-fashion-/adidas-yeezy-boost-hitam-37?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D2_catid%3D1845&lt=%2Fsearchproduct%20-%20p1%20-%20product
12,SEPATU CASUAL SNEAKERS PRIA ADIDAS YEEZY BOOST 350 X SUPREME REPLIKA,Rp 165.000,Kota Bandung,Lapak sepatu bdg,85,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2018/7/5/12131332/12131332_db0b2c8d-db3e-4fd6-94fc-44936dfe1c51_1200_800.jpg,https://www.tokopedia.com/sepatubandung777/sepatu-casual-sneakers-pria-adidas-yeezy-boost-350-x-supreme-replika?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D3_catid%3D1845&lt=%2Fsearchproduct%20-%20p1%20-%20product
13,SALE ! Sepatu Adidas Yeezy Yezzy Boost Pirate Black Hitam,Rp 165.000,Jakarta,Polyphia,304,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/5/29/13231065/13231065_557c4ce8-8943-4524-848f-bce002993299_513_429.jpg,https://www.tokopedia.com/polyphia/sale-sepatu-adidas-yeezy-yezzy-boost-pirate-black-hitam?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D4_catid%3D1845&lt=%2Fsearchproduct%20-%20p1%20-%20product
14,Adidas Yeezy 350V2 Beluga Real Pic Quality PK Made In China,Rp 500.000,Kota Batam,SNKRS BTM,61,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/11/1/208433937/208433937_d2ba8943-79ad-492f-978e-a446fa4af3ee_960_996.jpeg,https://www.tokopedia.com/snkrsbtm/adidas-yeezy-350v2-beluga-real-pic-quality-pk-made-in-china-abu-abu-tua-40?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D6_catid%3D1845&lt=%2Fsearchproduct%20-%20p2%20-%20product
15,Adidas Yeezy 350V2 BRED / Black Red Real Pic Quality PK Made In China,Rp 500.000,Kota Batam,SNKRS BTM,46,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/11/1/22198627/22198627_238a7648-bd81-4fc1-9907-020f49239e3f_936_928.jpeg,https://www.tokopedia.com/snkrsbtm/adidas-yeezy-350v2-bred-black-red-real-pic-quality-pk-made-in-china-hitam-45?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D7_catid%3D1845&lt=%2Fsearchproduct%20-%20p2%20-%20product
16,Adidas Yeezy 350V2 Beluga 2.0 Real Pic Quality PK Made In China,Rp 500.000,Kota Batam,SNKRS BTM,50,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/11/1/22198627/22198627_72883a00-6a2c-47eb-9e6a-79b4c0c5c748_884_992.jpeg,https://www.tokopedia.com/snkrsbtm/adidas-yeezy-350v2-beluga-2-0-real-pic-quality-pk-made-in-china-abu-abu-tua-40?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D8_catid%3D1845&lt=%2Fsearchproduct%20-%20p2%20-%20product
17,SEPATU KETS WANITA ADIDAS YEEZY DK 29 HITAM REPLIKA,Rp 37.900,Kota Tangerang,Bryan's Shoes,141,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/2/7/1441032/1441032_b06b2cf0-4258-4ffc-a8f5-02541116bb17_480_480.jpg,https://www.tokopedia.com/bryan-shoes/sepatu-kets-wanita-adidas-yeezy-dk-29-hitam-replika?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D9_catid%3D1908&lt=%2Fsearchproduct%20-%20p2%20-%20product
18,sepatu casual adidas yeezy boost 350 GREY premium / couple pria wanita,Rp 160.000,Kota Medan,Elips,121,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/4/5/149701864/149701864_cc3480f3-26ad-4ba4-bd96-6a3cd1bee3a0_1000_750.jpg,https://www.tokopedia.com/elips/sepatu-casual-adidas-yeezy-boost-350-grey-premium-couple-pria-wanita?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D10_catid%3D1845&lt=%2Fsearchproduct%20-%20p2%20-%20product
19,Adidas Yeezy Replika Pink/Putih| Replika Adidas Yeezy,Rp 39.900,Kota Bogor,Juragan Sepatu Bogor,88,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/2/19/10806552/10806552_babcb4e6-40b9-46ea-ae6e-e58d115563a2_790_1181.jpg,https://www.tokopedia.com/juragansepatubgr/adidas-yeezy-replika-pink-putih-replika-adidas-yeezy-putih-37?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D11_catid%3D1908&lt=%2Fsearchproduct%20-%20p3%20-%20product
20,SEPATU KETS WANTA YEEZY POLOS MERAH,Rp 37.900,Kota Tangerang,Bryan's Shoes,121,https://ecs7.tokopedia.net/img/cache/200-square/product-1/2017/4/1/1441032/1441032_8482b207-f562-444d-9244-9fc1d2be4ad4_480_480.jpg,https://www.tokopedia.com/bryan-shoes/sepatu-kets-wanta-yeezy-polos-merah?trkid=f%3DCa0000L000P0W0S0Sh00Co0Po0Fr0Cb0_src%3Dsearch_page%3D1_ob%3D5_q%3Dyeezy_po%3D12_catid%3D1908&lt=%2Fsearchproduct%20-%20p3%20-%20product
